<<CORS_PARAMETERS>> <<8:233-248>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<get_cors_preflight_view>> <<13:407-430>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_get_method>> <<72:2614-2625>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<ensure_origin>> <<85:3046-3059>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_cors_validator>> <<110:4112-4130>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<apply_cors_post_request>> <<114:4200-4223>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<service>> <<85:3060-3067>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<request>> <<85:3069-3076>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<response>> <<85:3078-3086>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<None>> <<85:3087-3091>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<response>> <<87:3168-3176>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<request>> <<72:2626-2633>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<method>> <<78:2865-2871>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<method>> <<81:2998-3004>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<method>> <<91:3299-3305>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<origin>> <<93:3338-3344>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<o>> <<96:3479-3480>> <<?>> <<SCOPE>> <<ANCHOR>>
<<o>> <<102:3828-3829>> <<?>> <<SCOPE>> <<ANCHOR>>
<<service>> <<13:431-438>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_preflight_view>> <<21:722-737>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<service>> <<110:4131-4138>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<service>> <<114:4224-4231>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<request>> <<114:4233-4240>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<response>> <<114:4242-4250>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<response>> <<120:4409-4417>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<method>> <<121:4466-4472>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<supported_headers>> <<129:4779-4796>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<request>> <<21:738-745>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<response>> <<22:756-764>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<origin>> <<23:792-798>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<supported_headers>> <<24:839-856>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<requested_method>> <<30:1039-1055>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<requested_headers>> <<38:1352-1369>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<requested_headers>> <<42:1488-1505>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<49:1813-1814>> <<?>> <<SCOPE>> <<ANCHOR>>
<<s>> <<50:1888-1889>> <<?>> <<SCOPE>> <<ANCHOR>>
<<supported_headers>> <<56:2109-2126>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<max_age>> <<64:2405-2412>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<87:3179-3187>> <<None>> <<VARIABLE>> <<LINK>>
<<request>> <<87:3191-3198>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<90:3250-3257>> <<?>> <<VARIABLE>> <<LINK>>
<<_get_method>> <<91:3308-3319>> <<function>> <<VARIABLE>> <<LINK>>
